Case_ID,Date,Crime_Type,Area,Time_of_Day,Arrests_Made,Victims,Severity,Year,Month,Month_Name,Day,Day_of_Week,Quarter
SYLHET-0980,2022-12-31,Fraud,Chowhatta,Afternoon,1,2,Low,2022,12,December,31,Saturday,4
SYLHET-0981,2024-04-23,Theft,Shahjalal Upashahar,Late Night,1,1,Low,2024,4,April,23,Tuesday,2
SYLHET-0982,2020-06-02,Assault,Sunamganj Road,Late Night,0,1,Medium,2020,6,June,2,Tuesday,2
SYLHET-0983,2020-09-06,Fraud,Bandar Bazar,Afternoon,1,2,Medium,2020,9,September,6,Sunday,3
SYLHET-0984,2021-11-04,Theft,Bandar Bazar,Afternoon,1,1,High,2021,11,November,4,Thursday,4
SYLHET-0985,2021-03-13,Assault,Rikabibazar,Evening,0,4,Low,2021,3,March,13,Saturday,1
SYLHET-0986,2020-04-27,Robbery,Chowhatta,Late Night,0,2,Medium,2020,4,April,27,Monday,2
SYLHET-0987,2022-02-09,Cybercrime,Zinda Bazar,Night,0,1,Medium,2022,2,February,9,Wednesday,1
SYLHET-0988,2023-08-22,Assault,Pathantula,Morning,0,4,High,2023,8,August,22,Tuesday,3
SYLHET-0989,2020-09-24,Drug-related,Sunamganj Road,Afternoon,1,1,Low,2020,9,September,24,Thursday,3
SYLHET-0990,2022-12-13,Assault,Sunamganj Road,Evening,1,1,Low,2022,12,December,13,Tuesday,4
SYLHET-0991,2020-08-23,Theft,Jalalabad,Evening,0,1,Low,2020,8,August,23,Sunday,3
SYLHET-0992,2021-01-23,Assault,Sobhani Ghat,Afternoon,0,2,Medium,2021,1,January,23,Saturday,1
SYLHET-0993,2022-09-16,Cybercrime,Tilagor,Night,1,3,Low,2022,9,September,16,Friday,3
SYLHET-0994,2024-10-23,Assault,Sobhani Ghat,Night,0,1,High,2024,10,October,23,Wednesday,4
SYLHET-0995,2022-02-01,Drug-related,Pathantula,Night,0,4,Low,2022,2,February,1,Tuesday,1
SYLHET-0996,2021-02-04,Domestic Violence,Bandar Bazar,Night,0,2,High,2021,2,February,4,Thursday,1
SYLHET-0997,2021-09-15,Robbery,Bandar Bazar,Night,0,2,Low,2021,9,September,15,Wednesday,3
SYLHET-0998,2022-02-05,Robbery,Bandar Bazar,Evening,0,4,Medium,2022,2,February,5,Saturday,1
SYLHET-0999,2023-08-19,Assault,Jalalabad,Evening,0,1,High,2023,8,August,19,Saturday,3
SYLHET-1000,2022-07-07,Burglary,Bandar Bazar,Afternoon,0,3,Low,2022,7,July,7,Thursday,3
